,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162
82,1.0,0.9794318,0.983117,0.965615,0.976012,0.9600564,0.9699143,0.96610665,0.97871625,0.9679506,0.9704773,0.9759846,0.97590226,1.0,0.9716004,0.958883,0.9853577,0.9653693,0.96028554,0.9540589,0.9913423,0.9745472,0.97861695,0.9662132,0.9685742,0.9770867,0.98260075,0.977753,0.94840294,0.96230763,0.9692284,0.9620225,0.9559096,0.95830894,0.9611168,0.9634578,0.96253544,0.96010804,0.9640739,0.9700807,0.95188034,0.9541216,0.95466197,0.9540395,0.95849466,0.9465957,0.9634963,0.952838,0.9462939,0.9622768,0.9638098,0.96103245,0.9620007,0.9469306,0.94597673,0.9540395,0.96292657,0.96458924,0.96440876,0.9659872,0.9621015,0.97352284,0.9763675,0.9678552,0.96166265,0.9781331,0.9714031,0.961665,0.9715713,0.9824282,0.97279555,0.9847221,0.9810162,0.9812147,0.97091615,0.96523714,0.9681658,0.97093844,0.9699109,0.97792864,0.96024656
83,0.9794318,1.0,0.97748196,0.9723579,0.98293316,0.96459615,0.9490665,0.9576034,0.95743823,0.9621577,0.97799575,0.96970505,0.9670948,0.9794318,0.97255206,0.96957326,0.97755307,0.9507018,0.94673115,0.9699318,0.97981924,0.9638937,0.95922625,0.9501653,0.9635385,0.974965,0.97341096,0.96372646,0.92847764,0.94589895,0.9497663,0.94929796,0.9392463,0.942494,0.94715285,0.94736236,0.94339406,0.94082946,0.9451584,0.96106464,0.93466043,0.93634886,0.9368807,0.9337594,0.93889827,0.94336843,0.9522382,0.9317895,0.9267733,0.9450422,0.9453396,0.94301933,0.9444061,0.9277234,0.9281112,0.9337594,0.94490397,0.9438781,0.9431591,0.9499857,0.9555523,0.96076065,0.97228366,0.9537031,0.9499368,0.9651407,0.95560896,0.9460732,0.97528964,0.97598284,0.97290456,0.97252,0.9697086,0.9676198,0.9613656,0.9564536,0.95103115,0.96364975,0.96025056,0.9678362,0.9483387
84,0.983117,0.97748196,1.0000001,0.9734383,0.9820237,0.96497554,0.9539616,0.96757996,0.9640153,0.9636196,0.9765763,0.9741087,0.9657131,0.983117,0.97440606,0.9664351,0.98082095,0.9601992,0.96017575,0.9646556,0.9817991,0.96977454,0.96860844,0.95782346,0.96692044,0.98362,0.9734568,0.9723139,0.94094115,0.9559603,0.9613567,0.95758754,0.95016706,0.9543025,0.95724815,0.9561571,0.95230514,0.952507,0.95615464,0.96549994,0.9451062,0.9467174,0.94766116,0.9452121,0.9514916,0.943381,0.9619771,0.94511807,0.9385903,0.9564994,0.9573797,0.9531643,0.9541895,0.9394624,0.93855745,0.9452121,0.9534604,0.9560887,0.95514727,0.9586542,0.95987815,0.96914536,0.97235405,0.9626902,0.9564593,0.97277385,0.96506363,0.95655555,0.9772948,0.9842218,0.9827426,0.97674555,0.9758021,0.9732474,0.969992,0.96276325,0.9655946,0.9725246,0.9678719,0.97336024,0.9573176
85,0.965615,0.9723579,0.9734383,1.0000001,0.98481226,0.9643534,0.9474563,0.96097815,0.9527751,0.9591507,0.9833787,0.97080815,0.96486336,0.965615,0.9787638,0.98643917,0.97175825,0.95498985,0.9574408,0.9788273,0.966251,0.95863307,0.9554111,0.9495079,0.9629622,0.97203326,0.96929854,0.96464276,0.9355787,0.9485145,0.9521545,0.9525739,0.9461378,0.9503021,0.95314974,0.9509629,0.94779754,0.9459567,0.94965714,0.9603851,0.93965495,0.94087154,0.9429022,0.93946016,0.94414985,0.943785,0.9528563,0.9396254,0.9356431,0.94696444,0.9453775,0.94387966,0.94418424,0.9336831,0.9340769,0.93946016,0.94640064,0.9462838,0.94591445,0.9503609,0.9555486,0.9611139,0.9709399,0.9556393,0.951197,0.9571843,0.9551372,0.9470609,0.96513283,0.9722974,0.97521645,0.97066337,0.96600896,0.96515465,0.9604043,0.9559983,0.95861775,0.9665449,0.9650022,0.9632803,0.9498528
86,0.976012,0.98293316,0.9820237,0.98481226,0.99999976,0.9683845,0.9514873,0.962273,0.9564311,0.96346277,0.98456764,0.9732788,0.967745,0.976012,0.98004365,0.98195034,0.9770815,0.95518434,0.9551963,0.97847503,0.97600454,0.9620557,0.9592542,0.95185244,0.96579,0.97930247,0.9735296,0.9668844,0.9345943,0.94949794,0.9516601,0.95418435,0.9461334,0.9504879,0.9543667,0.9516772,0.9480148,0.9469367,0.9504826,0.96315217,0.93914413,0.9406643,0.94191766,0.93801236,0.9442321,0.9444219,0.9553763,0.93925226,0.9334736,0.94728214,0.94755185,0.9452202,0.9462909,0.9329419,0.9331989,0.93801236,0.9472545,0.94760334,0.946615,0.9536871,0.9584487,0.96360964,0.97473174,0.9565664,0.9533112,0.9648546,0.95793575,0.94969094,0.97241604,0.98047674,0.9790712,0.97433656,0.97090775,0.9682491,0.96473753,0.9591341,0.95639825,0.96787673,0.96531045,0.9687438,0.95134735
87,0.9600564,0.96459615,0.96497554,0.9643534,0.9683845,0.9999996,0.94469047,0.96655,0.9476342,0.9671509,0.9682685,0.9565323,0.9543458,0.9600564,0.968195,0.9646954,0.9568084,0.95233744,0.96198094,0.963599,0.96189606,0.9574897,0.9485047,0.9518314,0.9707013,0.9630103,0.9522669,0.95275664,0.93920887,0.9478232,0.94857764,0.95555395,0.9493361,0.9518304,0.9568415,0.95086294,0.9455568,0.9465132,0.9494236,0.95936096,0.94336385,0.9441041,0.9423164,0.9406451,0.94510716,0.9478399,0.96020746,0.9425672,0.93891853,0.94903743,0.9476859,0.94615746,0.9447733,0.9326669,0.93268275,0.9406451,0.94561625,0.9483385,0.9460543,0.9519306,0.96592623,0.96570814,0.96303004,0.9566854,0.95323074,0.9592123,0.95642066,0.9481857,0.9722356,0.9635077,0.9650908,0.9573944,0.96337974,0.95771754,0.969542,0.96721274,0.95508265,0.96987355,0.9683345,0.9649297,0.9520674
88,0.9699143,0.9490665,0.9539616,0.9474563,0.9514873,0.94469047,1.0,0.9656992,0.9827456,0.9686039,0.9497456,0.971439,0.9778925,0.9699143,0.95752156,0.9421252,0.9664681,0.97154874,0.9660253,0.92935276,0.96733576,0.97041,0.9771175,0.974872,0.9664283,0.9486074,0.9724071,0.9691629,0.96311843,0.97139144,0.9727975,0.9631313,0.9664046,0.96502525,0.96538144,0.97621846,0.97857124,0.9726338,0.97626966,0.9688007,0.96477824,0.96766734,0.96974283,0.97151214,0.9745431,0.9568498,0.9647748,0.9671297,0.9634897,0.9707871,0.9711351,0.9693729,0.96826357,0.96790314,0.9674678,0.97151214,0.9756378,0.9731652,0.9752956,0.97443175,0.96773577,0.9760951,0.96161723,0.9778083,0.97030836,0.97435665,0.9793999,0.97055864,0.94421226,0.957371,0.9420136,0.9737469,0.9697361,0.9726113,0.9700009,0.96678776,0.9708884,0.9635555,0.9696616,0.9694556,0.9676518
89,0.96610665,0.9576034,0.96757996,0.96097815,0.962273,0.96655,0.9656992,0.99999994,0.96868753,0.97993064,0.9657876,0.96901065,0.9685939,0.96610665,0.9714481,0.95880246,0.9620321,0.9736655,0.9767491,0.95035255,0.96374816,0.9667386,0.9637351,0.96768105,0.9756473,0.9612288,0.96234083,0.9712914,0.95944506,0.9690748,0.96841764,0.9630364,0.96408004,0.96369874,0.9651951,0.96947205,0.96747625,0.967144,0.96922153,0.966298,0.9628717,0.9637484,0.9616821,0.9620843,0.9659263,0.95731646,0.9685489,0.9637958,0.9593729,0.96954,0.9670917,0.9637218,0.96300155,0.95523953,0.95596653,0.9620843,0.966505,0.9687216,0.9681384,0.9687958,0.98183906,0.9817536,0.9663498,0.9799133,0.9674763,0.9693781,0.98144376,0.9673527,0.96407413,0.9638996,0.95954025,0.966806,0.97073746,0.96899307,0.9856933,0.9793425,0.97653997,0.9787539,0.97863483,0.97240347,0.97555023
90,0.97871625,0.95743823,0.9640153,0.9527751,0.9564311,0.9476342,0.9827456,0.96868753,0.99999994,0.97126025,0.9544545,0.97667015,0.9805753,0.97871625,0.9620442,0.9440191,0.97820663,0.9723054,0.9659249,0.93122905,0.97608745,0.9733122,0.9809707,0.9723247,0.96938443,0.95841897,0.98170257,0.98191744,0.95749015,0.9708698,0.9757758,0.9608498,0.9598991,0.96052456,0.96223915,0.97287357,0.9750379,0.97061694,0.9744663,0.96981317,0.9616324,0.9634854,0.96455216,0.96749485,0.97039264,0.95625144,0.9656111,0.96304375,0.9575373,0.9706379,0.97114694,0.96696806,0.96790034,0.9623686,0.96199644,0.96749485,0.97310126,0.9730004,0.9730822,0.9713572,0.9669054,0.9810188,0.96341413,0.97933245,0.9694587,0.97604686,0.98125666,0.9699222,0.9521245,0.9681527,0.9526725,0.981293,0.9794018,0.983572,0.97397226,0.9693433,0.978356,0.9706203,0.97169155,0.9747524,0.96841323
